,adult_females,adult_males,juveniles,pups,subadult_males
chip1594.jpg,[],[],[],[],[]
chip1595.jpg,[],[],[],[],[]
chip1596.jpg,[],[],[],[],[]
chip1597.jpg,[],[],[],[],[]
chip1598.jpg,[],[],[],[],[]
chip1599.jpg,[],[],[],[],[]
chip16.jpg,[],[],[],[],[]
chip160.jpg,[],[],[],[],[]
chip1600.jpg,[],[],[],[],[]
chip1601.jpg,[],[],[],[],[]
chip1602.jpg,[],[],[],[],[]
chip1603.jpg,[],[],[],[],[]
chip1604.jpg,[],[],[],[],[]
chip1605.jpg,[],[],[],[],[]
chip1606.jpg,[],[],[],[],[]
chip1607.jpg,[],[],[],[],[]
chip1608.jpg,[],[],[],[],[]
chip1609.jpg,[],[],[],[],[]
chip161.jpg,"[(84, 94), (70, 69)]",[],[],[],[]
chip1610.jpg,[],[],[],[],[]
chip1611.jpg,[],[],[],[],[]
chip1612.jpg,[],[],[],[],[]
chip1613.jpg,[],[],[],[],[]
chip1614.jpg,[],[],[],[],[]
chip1615.jpg,[],[],[],[],[]
chip1616.jpg,[],[],[],[],[]
chip1617.jpg,[],[],[],[],[]
chip1618.jpg,[],[],[],[],[]
chip1619.jpg,[],[],[],[],[]
chip162.jpg,"[(99, 72), (81, 45), (25, 28)]",[],[],[],[]
chip1620.jpg,[],[],[],[],[]
chip1621.jpg,[],[],[],[],[]
chip1622.jpg,[],[],[],[],[]
chip1623.jpg,[],[],[],[],[]
chip1624.jpg,[],[],[],[],[]
chip1625.jpg,[],[],[],[],[]
chip1626.jpg,[],[],[],[],[]
chip1627.jpg,[],[],[],[],[]
chip1628.jpg,[],[],[],[],[]
chip1629.jpg,[],[],[],[],[]
chip163.jpg,"[(70, 95), (21, 81), (95, 64)]",[],[],[],[]
chip1630.jpg,[],[],[],[],[]
chip1631.jpg,[],[],[],[],[]
chip1632.jpg,[],[],[],[],[]
chip1633.jpg,[],[],[],[],[]
chip1634.jpg,[],[],[],[],[]
chip1635.jpg,[],[],[],[],[]
chip1636.jpg,[],[],[],[],[]
chip1637.jpg,[],[],[],[],[]
chip1638.jpg,[],[],[],[],[]
chip1639.jpg,[],[],[],[],[]
chip164.jpg,"[(53, 96), (77, 94), (27, 91), (53, 63), (80, 53), (58, 37), (11, 19), (80, 15)]",[],"[(75, 68), (79, 36)]",[],[]
chip1640.jpg,[],[],[],[],[]
chip1641.jpg,[],[],[],[],[]
chip1642.jpg,[],[],[],[],[]
chip1643.jpg,[],[],[],[],[]
chip1644.jpg,[],[],[],[],[]
chip1645.jpg,[],[],[],[],[]
chip1646.jpg,[],[],[],[],[]
chip1647.jpg,[],[],[],[],[]
chip1648.jpg,[],[],[],[],[]
chip1649.jpg,[],[],[],[],[]
chip165.jpg,"[(52, 88), (71, 74), (47, 55), (69, 45), (19, 33)]",[],"[(57, 78), (46, 77)]",[],[]
chip1650.jpg,[],[],[],[],[]
chip1651.jpg,[],[],[],[],[]
chip1652.jpg,[],[],[],[],[]
chip1653.jpg,[],[],[],[],[]
chip1654.jpg,[],[],[],[],[]
chip1655.jpg,[],[],[],[],[]
chip1656.jpg,[],[],[],[],[]
chip1657.jpg,[],[],[],[],[]
chip1658.jpg,[],[],[],[],[]
chip1659.jpg,[],[],[],[],[]
chip166.jpg,"[(20, 99), (0, 88), (17, 76), (22, 48), (17, 23), (67, 5), (29, 0)]",[],[],[],[]
chip1660.jpg,[],[],[],[],[]
chip1661.jpg,[],[],[],[],[]
chip1662.jpg,[],[],[],[],[]
chip1663.jpg,[],[],[],[],[]
chip1664.jpg,[],[],[],[],[]
chip1665.jpg,[],[],[],[],[]
chip1666.jpg,[],[],[],[],[]
chip1667.jpg,[],[],[],[],[]
chip1668.jpg,[],[],[],[],[]
chip1669.jpg,[],[],[],[],[]
chip167.jpg,[],[],[],[],[]
chip1670.jpg,[],[],[],[],[]
chip1671.jpg,[],[],[],[],[]
chip1672.jpg,[],[],[],[],[]
chip1673.jpg,[],[],[],[],[]
chip1674.jpg,[],[],[],[],[]
chip1675.jpg,[],[],[],[],[]
chip1676.jpg,[],[],[],[],[]
chip1677.jpg,[],[],[],[],[]
chip1678.jpg,[],[],[],[],[]
chip1679.jpg,[],[],[],[],[]
chip168.jpg,[],[],[],[],[]
chip1680.jpg,[],[],[],[],[]
chip1681.jpg,[],[],[],[],[]
chip1682.jpg,[],[],[],[],[]
chip1683.jpg,[],[],[],[],[]
chip1684.jpg,[],[],[],[],[]
chip1685.jpg,[],[],[],[],[]
chip1686.jpg,[],[],[],[],[]
chip1687.jpg,[],[],[],[],[]
chip1688.jpg,[],[],[],[],[]
chip1689.jpg,[],[],[],[],[]
chip169.jpg,[],[],[],[],[]
chip1690.jpg,[],[],[],[],[]
chip1691.jpg,[],[],[],[],[]
chip1692.jpg,[],[],[],[],[]
chip1693.jpg,[],[],[],[],[]
chip1694.jpg,[],[],[],[],[]
chip1695.jpg,[],[],[],[],[]
chip1696.jpg,[],[],[],[],[]
chip1697.jpg,[],[],[],[],[]
chip1698.jpg,[],[],[],[],[]
chip1699.jpg,[],[],[],[],[]
chip17.jpg,[],[],[],[],[]
chip170.jpg,[],[],[],[],[]
chip1700.jpg,[],[],[],[],[]
chip1701.jpg,[],[],[],[],[]
chip1702.jpg,[],[],[],[],[]
chip1703.jpg,[],[],[],[],[]
chip1704.jpg,[],[],[],[],[]
chip1705.jpg,[],[],[],[],[]
chip1706.jpg,[],[],[],[],[]
chip1707.jpg,[],[],[],[],[]
chip1708.jpg,[],[],[],[],[]
chip1709.jpg,[],[],[],[],[]
chip171.jpg,[],[],[],[],[]
chip1710.jpg,[],[],[],[],[]
chip1711.jpg,[],[],[],[],[]
chip1712.jpg,[],[],[],[],[]
chip1713.jpg,[],[],[],[],[]
chip1714.jpg,[],[],[],[],[]
chip1715.jpg,[],[],[],[],[]
chip1716.jpg,[],[],[],[],[]
chip1717.jpg,[],[],[],[],[]
chip1718.jpg,[],[],[],[],[]
chip1719.jpg,[],[],[],[],[]
chip172.jpg,[],[],[],[],[]
chip1720.jpg,[],[],[],[],[]
chip1721.jpg,[],[],[],[],[]
chip1722.jpg,[],[],[],[],[]
chip1723.jpg,[],[],[],[],[]
chip1724.jpg,[],[],[],[],[]
chip1725.jpg,[],[],[],[],[]
chip1726.jpg,[],[],[],[],[]
chip1727.jpg,[],[],[],[],[]
chip1728.jpg,[],[],[],[],[]
chip1729.jpg,[],[],[],[],[]
chip173.jpg,[],[],[],[],[]
chip1730.jpg,[],[],[],[],[]
chip1731.jpg,[],[],[],[],[]
chip1732.jpg,[],[],[],[],[]
chip1733.jpg,[],[],[],[],[]
chip1734.jpg,[],[],[],[],[]
chip1735.jpg,[],[],[],[],[]
chip1736.jpg,[],[],[],[],[]
chip1737.jpg,[],[],[],[],[]
chip1738.jpg,[],[],[],[],[]
chip1739.jpg,[],[],[],[],[]
chip174.jpg,[],[],"[(46, 90), (93, 68)]",[],[]
chip1740.jpg,[],[],[],[],[]
chip1741.jpg,[],[],[],[],[]
chip1742.jpg,[],[],[],[],[]
chip1743.jpg,[],[],[],[],[]
chip1744.jpg,[],[],[],[],[]
chip1745.jpg,[],[],[],[],[]
chip1746.jpg,[],[],[],[],[]
chip1747.jpg,[],[],[],[],[]
chip1748.jpg,[],[],[],[],[]
chip1749.jpg,[],[],[],[],[]
chip175.jpg,"[(43, 99), (58, 80), (80, 55), (86, 52), (67, 48)]",[],"[(69, 92), (69, 62), (54, 56)]",[],[]
chip1750.jpg,[],[],[],[],[]
chip1751.jpg,[],[],[],[],[]
chip1752.jpg,[],[],[],[],[]
chip1753.jpg,[],[],[],[],[]
chip1754.jpg,[],[],[],[],[]
chip1755.jpg,[],[],[],[],[]
chip1756.jpg,[],[],[],[],[]
chip1757.jpg,[],[],[],[],[]
chip1758.jpg,[],[],[],[],[]
chip1759.jpg,[],[],[],[],[]
chip176.jpg,"[(4, 91), (18, 87)]",[],"[(6, 55)]",[],[]
chip1760.jpg,[],[],[],[],[]
chip1761.jpg,[],[],[],[],[]
chip1762.jpg,[],[],[],[],[]
chip1763.jpg,[],[],[],[],[]
chip1764.jpg,[],[],[],[],[]
chip1765.jpg,[],[],[],[],[]
chip1766.jpg,[],[],[],[],[]
chip1767.jpg,[],[],[],[],[]
chip1768.jpg,[],[],[],[],[]
chip1769.jpg,[],[],[],[],[]
chip177.jpg,"[(8, 13)]",[],"[(17, 73)]",[],[]
chip1770.jpg,[],[],[],[],[]
chip1771.jpg,[],[],[],[],[]
chip1772.jpg,[],[],[],[],[]
chip1773.jpg,[],[],[],[],[]
chip1774.jpg,[],[],[],[],[]
chip1775.jpg,[],[],[],[],[]
chip1776.jpg,[],[],[],[],[]
chip1777.jpg,[],[],[],[],[]
chip1778.jpg,[],[],[],[],[]
chip1779.jpg,[],[],[],[],[]
chip178.jpg,[],[],[],[],[]
chip1780.jpg,[],[],[],[],[]
chip1781.jpg,[],[],[],[],[]
chip1782.jpg,[],[],[],[],[]
chip1783.jpg,[],[],[],[],[]
chip1784.jpg,"[(96, 82), (68, 61)]",[],[],"[(65, 49)]",[]
chip1785.jpg,"[(74, 9)]",[],[],[],[]
chip1786.jpg,[],[],[],[],[]
chip1787.jpg,[],[],[],[],[]
chip1788.jpg,[],[],[],[],[]
chip1789.jpg,[],[],[],[],[]
chip179.jpg,[],[],[],[],[]
chip1790.jpg,[],[],[],[],[]
chip1791.jpg,[],[],[],[],[]
chip1792.jpg,[],[],[],[],[]
chip1793.jpg,[],[],[],[],[]
chip1794.jpg,[],[],[],[],[]
chip1795.jpg,[],[],[],[],[]
chip1796.jpg,"[(92, 70), (41, 19)]",[],[],[],[]
chip1797.jpg,"[(19, 33)]",[],[],[],[]
chip1798.jpg,[],[],[],[],[]
chip1799.jpg,"[(31, 0)]",[],[],[],[]
chip18.jpg,[],[],[],[],[]
chip180.jpg,[],[],[],[],[]
chip1800.jpg,[],[],[],[],[]
chip1801.jpg,[],[],[],[],[]
chip1802.jpg,[],[],[],[],[]
chip1803.jpg,[],[],[],[],[]
chip1804.jpg,[],[],[],[],[]
chip1805.jpg,[],[],[],[],[]
chip1806.jpg,[],[],[],[],[]
chip1807.jpg,[],[],[],[],[]
chip1808.jpg,[],[],[],[],[]
chip1809.jpg,"[(50, 51)]",[],[],[],[]
chip181.jpg,[],[],[],[],[]
chip1810.jpg,[],[],[],[],[]
chip1811.jpg,[],[],[],[],[]
chip1812.jpg,[],[],[],[],[]
chip1813.jpg,[],[],[],[],[]
chip1814.jpg,[],[],[],[],[]
chip1815.jpg,[],[],[],[],[]
chip1816.jpg,[],[],[],[],[]
chip1817.jpg,[],[],[],[],[]
chip1818.jpg,[],[],[],[],[]
chip1819.jpg,[],[],[],[],[]
chip182.jpg,[],[],[],[],[]
chip1820.jpg,[],[],[],[],[]
chip1821.jpg,[],[],[],[],[]
chip1822.jpg,"[(88, 58), (28, 58)]",[],[],[],[]
chip1823.jpg,"[(63, 71), (13, 70), (84, 56), (49, 7)]",[],[],"[(33, 16)]",[]
chip1824.jpg,"[(4, 85), (43, 7)]",[],[],[],[]
chip1825.jpg,"[(6, 84), (65, 77), (63, 52)]",[],[],[],[]
chip1826.jpg,"[(82, 54), (50, 47), (61, 26)]",[],[],[],[]
chip1827.jpg,"[(71, 33), (45, 29)]",[],[],[],[]
chip1828.jpg,[],[],[],[],[]
chip1829.jpg,[],[],[],[],[]
chip183.jpg,[],[],[],[],[]
chip1830.jpg,[],[],[],[],[]
chip1831.jpg,[],[],[],[],[]
chip1832.jpg,[],[],[],[],[]
chip1833.jpg,[],[],[],[],[]
chip1834.jpg,[],[],[],[],[]
chip1835.jpg,[],[],[],[],[]
chip1836.jpg,[],[],[],[],[]
chip1837.jpg,"[(5, 43)]",[],[],[],[]
chip1838.jpg,"[(62, 92)]",[],[],[],[]
chip1839.jpg,"[(37, 17)]",[],"[(46, 15)]",[],[]
chip184.jpg,[],[],[],[],[]
chip1840.jpg,"[(4, 31)]",[],[],[],[]
chip1841.jpg,[],[],[],[],[]
chip1842.jpg,[],[],[],[],[]
chip1843.jpg,[],[],[],[],[]
chip1844.jpg,[],[],[],[],[]
chip1845.jpg,[],[],[],[],[]
chip1846.jpg,[],[],[],[],[]
chip1847.jpg,[],[],[],[],[]
chip1848.jpg,[],[],[],[],[]
chip1849.jpg,[],[],[],[],[]
chip185.jpg,[],[],[],[],[]
chip1850.jpg,[],[],[],[],[]
chip1851.jpg,[],[],[],[],[]
chip1852.jpg,"[(15, 82), (0, 69)]",[],[],[],[]
chip1853.jpg,"[(64, 52)]",[],[],[],[]
chip1854.jpg,"[(92, 99), (68, 37)]",[],[],[],[]
chip1855.jpg,[],[],[],[],[]
chip1856.jpg,[],[],[],[],[]
chip1857.jpg,[],[],[],[],[]
chip1858.jpg,[],[],[],[],[]
chip1859.jpg,[],[],[],[],[]
chip186.jpg,[],[],[],[],[]
chip1860.jpg,[],[],[],[],[]
chip1861.jpg,[],[],[],[],[]
chip1862.jpg,[],[],[],[],[]
chip1863.jpg,[],[],[],[],[]
chip1864.jpg,[],[],[],[],[]
chip1865.jpg,[],[],[],[],[]
chip1866.jpg,[],[],[],[],[]
chip1867.jpg,"[(32, 75), (9, 44)]",[],"[(34, 87)]",[],[]
chip1868.jpg,"[(74, 95), (81, 65), (82, 28)]",[],[],[],[]
chip1869.jpg,"[(6, 27), (66, 11), (39, 5)]",[],[],[],[]
chip187.jpg,[],[],[],[],[]
chip1870.jpg,[],[],[],[],[]
chip1871.jpg,[],[],[],[],[]
chip1872.jpg,[],[],[],[],[]
chip1873.jpg,[],[],[],[],[]
chip1874.jpg,[],[],[],[],[]
chip1875.jpg,[],[],[],[],[]
chip1876.jpg,[],[],[],[],[]
chip1877.jpg,[],[],[],[],[]
chip1878.jpg,[],[],[],[],[]
chip1879.jpg,[],[],[],[],[]
chip188.jpg,"[(0, 50)]",[],[],[],[]
chip1880.jpg,[],[],[],[],[]
chip1881.jpg,[],[],[],[],[]
chip1882.jpg,"[(5, 34)]",[],[],[],[]
chip1883.jpg,[],[],[],[],[]
chip1884.jpg,[],[],[],[],[]
chip1885.jpg,[],[],[],[],[]
chip1886.jpg,[],[],[],[],[]
chip1887.jpg,[],[],[],[],[]
chip1888.jpg,[],[],[],[],[]
chip1889.jpg,[],[],[],[],[]
chip189.jpg,[],[],[],[],[]
chip1890.jpg,[],[],[],[],[]
chip1891.jpg,[],[],[],[],[]
chip1892.jpg,[],[],[],[],[]
chip1893.jpg,[],[],[],[],[]
chip1894.jpg,[],[],[],[],[]
chip1895.jpg,[],[],[],[],[]
chip1896.jpg,[],[],[],[],[]
chip1897.jpg,[],[],[],[],[]
chip1898.jpg,[],[],[],[],[]
chip1899.jpg,[],[],[],[],[]
chip19.jpg,[],[],[],[],[]
chip190.jpg,[],[],[],[],[]
chip1900.jpg,[],[],[],[],[]
chip1901.jpg,[],[],[],[],[]
chip1902.jpg,[],[],[],[],[]
chip1903.jpg,[],[],[],[],[]
chip1904.jpg,[],[],[],[],[]
chip1905.jpg,[],[],[],[],[]
chip1906.jpg,[],[],[],[],[]
chip1907.jpg,[],[],[],[],[]
chip1908.jpg,[],[],[],[],[]
chip1909.jpg,[],[],[],[],[]
chip191.jpg,[],[],[],[],[]
chip1910.jpg,[],[],[],[],[]
chip1911.jpg,[],[],[],[],[]
chip1912.jpg,[],[],[],[],[]
chip1913.jpg,[],[],[],[],[]
chip1914.jpg,[],[],[],[],[]
chip1915.jpg,[],[],[],[],[]
chip1916.jpg,[],[],[],[],[]
chip1917.jpg,[],[],[],[],[]
chip1918.jpg,[],[],[],[],[]
chip1919.jpg,[],[],[],[],[]
chip192.jpg,[],[],[],[],[]
chip1920.jpg,[],[],[],[],[]
chip1921.jpg,[],[],[],[],[]
chip1922.jpg,[],[],[],[],[]
chip1923.jpg,[],[],[],[],[]
chip1924.jpg,[],[],[],[],[]
chip1925.jpg,[],[],[],[],[]
chip1926.jpg,[],[],[],[],[]
chip1927.jpg,[],[],[],[],[]
chip1928.jpg,[],[],[],[],[]
chip1929.jpg,[],[],[],[],[]
chip193.jpg,[],[],[],[],[]
chip1930.jpg,[],[],[],[],[]
chip1931.jpg,[],[],[],[],[]
chip1932.jpg,[],[],[],[],[]
chip1933.jpg,[],[],[],[],[]
chip1934.jpg,[],[],[],[],[]
chip1935.jpg,[],[],[],[],[]
chip1936.jpg,[],[],[],[],[]
chip1937.jpg,[],[],[],[],[]
chip1938.jpg,[],[],[],[],[]
chip1939.jpg,[],[],[],[],[]
chip194.jpg,[],[],[],[],[]
chip1940.jpg,[],[],[],[],[]
chip1941.jpg,[],[],[],[],[]
chip1942.jpg,[],[],[],[],[]
chip1943.jpg,[],[],[],[],[]
chip1944.jpg,[],[],[],[],[]
chip1945.jpg,[],[],[],[],[]
chip1946.jpg,[],[],[],[],[]
chip1947.jpg,[],[],[],[],[]
chip1948.jpg,[],[],[],[],[]
chip1949.jpg,[],[],[],[],[]
chip195.jpg,[],[],[],[],[]
chip1950.jpg,[],[],[],[],[]
chip1951.jpg,[],[],[],[],[]
chip1952.jpg,[],[],[],[],[]
chip1953.jpg,[],[],[],[],[]
chip1954.jpg,[],[],[],[],[]
chip1955.jpg,[],[],[],[],[]
chip1956.jpg,[],[],[],[],[]
chip1957.jpg,[],[],[],[],[]
chip1958.jpg,[],[],[],[],[]
chip1959.jpg,[],[],[],[],[]
chip196.jpg,[],[],[],[],[]
chip1960.jpg,[],[],[],[],[]
chip1961.jpg,[],[],[],[],[]
chip1962.jpg,[],[],[],[],[]
chip1963.jpg,[],[],[],[],[]
chip1964.jpg,[],[],[],[],[]
chip1965.jpg,[],[],[],[],[]
chip1966.jpg,[],[],[],[],[]
chip1967.jpg,[],[],[],[],[]
chip1968.jpg,[],[],[],[],[]
chip1969.jpg,[],[],[],[],[]
chip197.jpg,[],[],[],[],[]
chip1970.jpg,[],[],[],[],[]
chip1971.jpg,[],[],[],[],[]
chip1972.jpg,[],[],[],[],[]
chip1973.jpg,[],[],[],[],[]
chip1974.jpg,[],[],[],[],[]
chip1975.jpg,[],[],[],[],[]
chip1976.jpg,[],[],[],[],[]
chip1977.jpg,[],[],[],[],[]
chip1978.jpg,[],[],[],[],[]
chip1979.jpg,[],[],[],[],[]
chip198.jpg,[],[],[],[],[]
chip1980.jpg,[],[],[],[],[]
chip1981.jpg,[],[],[],[],[]
chip1982.jpg,[],[],[],[],[]
chip1983.jpg,[],[],[],[],[]
chip1984.jpg,[],[],[],[],[]
chip1985.jpg,[],[],[],[],[]
chip1986.jpg,[],[],[],[],[]
chip1987.jpg,[],[],[],[],[]
chip1988.jpg,[],[],[],[],[]
chip1989.jpg,[],[],[],[],[]
chip199.jpg,[],[],[],[],[]
chip1990.jpg,[],[],[],[],[]
chip1991.jpg,[],[],[],[],[]
chip1992.jpg,[],[],[],[],[]
chip1993.jpg,[],[],[],[],[]
chip1994.jpg,[],[],[],[],[]
chip1995.jpg,[],[],[],[],[]
chip1996.jpg,[],[],[],[],[]
chip1997.jpg,[],[],[],[],[]
chip1998.jpg,[],[],[],[],[]
chip1999.jpg,[],[],[],[],[]
chip2.jpg,[],[],[],[],[]
chip20.jpg,[],[],[],[],[]
chip200.jpg,[],[],[],[],[]
chip2000.jpg,[],[],[],[],[]
chip2001.jpg,[],[],[],[],[]
chip2002.jpg,[],[],[],[],[]
chip2003.jpg,[],[],[],[],[]
chip2004.jpg,[],[],[],[],[]
chip2005.jpg,[],[],[],[],[]
chip2006.jpg,[],[],[],[],[]
chip2007.jpg,[],[],[],[],[]
chip2008.jpg,[],[],[],[],[]
chip2009.jpg,[],[],[],[],[]
chip201.jpg,[],[],[],[],[]
chip2010.jpg,[],[],[],[],[]
chip2011.jpg,[],[],[],[],[]
chip2012.jpg,[],[],[],[],[]
chip2013.jpg,[],[],[],[],[]
chip2014.jpg,[],[],[],[],[]
chip2015.jpg,[],[],[],[],[]
chip2016.jpg,[],[],[],[],[]
chip2017.jpg,[],[],[],[],[]
chip2018.jpg,[],[],[],[],[]
chip2019.jpg,[],[],[],[],[]
chip202.jpg,[],[],[],[],[]
chip2020.jpg,[],[],[],[],[]
chip2021.jpg,[],[],[],[],[]
chip2022.jpg,[],[],[],[],[]
chip2023.jpg,[],[],[],[],[]
chip2024.jpg,[],[],[],[],[]
chip2025.jpg,[],[],[],[],[]
chip2026.jpg,[],[],[],[],[]
chip2027.jpg,[],[],[],[],[]
chip2028.jpg,[],[],[],[],[]
chip2029.jpg,[],[],[],[],[]
chip203.jpg,[],[],[],[],[]
chip2030.jpg,[],[],[],[],[]
chip2031.jpg,[],[],[],[],[]
chip2032.jpg,[],[],[],[],[]
chip2033.jpg,[],[],[],[],[]
chip2034.jpg,[],[],[],[],[]
chip2035.jpg,[],[],[],[],[]
chip2036.jpg,[],[],[],[],[]
chip2037.jpg,[],[],[],[],[]
chip2038.jpg,[],[],[],[],[]
chip2039.jpg,[],[],[],[],[]
chip204.jpg,[],[],[],[],[]
chip2040.jpg,[],[],[],[],[]
chip2041.jpg,[],[],[],[],[]
chip2042.jpg,[],[],[],[],[]
chip2043.jpg,[],[],[],[],[]
chip2044.jpg,[],[],[],[],[]
chip2045.jpg,[],[],[],[],[]
chip2046.jpg,[],[],[],[],[]
chip2047.jpg,[],[],[],[],[]
chip2048.jpg,[],[],[],[],[]
chip2049.jpg,[],[],[],[],[]
chip205.jpg,[],[],[],[],[]
chip2050.jpg,[],[],[],[],[]
chip2051.jpg,[],[],[],[],[]
chip2052.jpg,[],[],[],[],[]
chip2053.jpg,[],[],[],[],[]
chip2054.jpg,[],[],[],[],[]
chip2055.jpg,[],[],[],[],[]
chip2056.jpg,[],[],[],[],[]
chip2057.jpg,[],[],[],[],[]
chip2058.jpg,[],[],[],[],[]
chip2059.jpg,[],[],[],[],[]
chip206.jpg,[],[],[],[],[]
chip2060.jpg,[],[],[],[],[]
chip2061.jpg,[],[],[],[],[]
chip2062.jpg,[],[],[],[],[]
chip2063.jpg,[],[],[],[],[]
chip2064.jpg,[],[],[],[],[]
chip2065.jpg,[],[],[],[],[]
chip2066.jpg,[],[],[],[],[]
chip2067.jpg,[],[],[],[],[]
chip2068.jpg,[],[],[],[],[]
chip2069.jpg,[],[],[],[],[]
chip207.jpg,[],[],[],[],[]
chip2070.jpg,[],[],[],[],[]
chip2071.jpg,[],[],[],[],[]
chip2072.jpg,[],[],[],[],[]
chip2073.jpg,[],[],[],[],[]
chip2074.jpg,[],[],[],[],[]
chip2075.jpg,[],[],[],[],[]
chip2076.jpg,[],[],[],[],[]
chip2077.jpg,[],[],[],[],[]
chip2078.jpg,"[(41, 72)]",[],[],[],[]
chip2079.jpg,"[(70, 61)]",[],[],[],[]
chip208.jpg,[],[],[],[],[]
chip2080.jpg,[],[],[],[],[]
chip2081.jpg,[],[],[],[],[]
chip2082.jpg,[],[],[],[],[]
chip2083.jpg,[],[],[],[],[]
chip2084.jpg,[],[],[],[],[]
chip2085.jpg,[],[],[],[],[]
chip2086.jpg,[],[],[],[],[]
chip2087.jpg,[],[],[],[],[]
chip2088.jpg,[],[],[],[],[]
chip2089.jpg,[],[],"[(84, 94)]",[],[]
chip209.jpg,[],[],[],[],[]
chip2090.jpg,"[(16, 50), (82, 15), (93, 10)]",[],"[(77, 35), (54, 31)]",[],[]
chip2091.jpg,[],[],[],[],[]
chip2092.jpg,"[(20, 34), (87, 31), (4, 28)]",[],[],[],[]
chip2093.jpg,[],[],[],[],[]
chip2094.jpg,[],[],[],[],[]
chip2095.jpg,[],[],[],[],[]
chip2096.jpg,"[(69, 82)]",[],[],[],[]
chip2097.jpg,[],[],[],[],[]
chip2098.jpg,[],[],[],[],[]
chip2099.jpg,[],[],[],[],[]
chip21.jpg,[],[],[],[],[]
chip210.jpg,[],[],[],[],[]
chip2100.jpg,[],[],[],[],[]
chip2101.jpg,[],[],[],[],[]
chip2102.jpg,"[(6, 88)]",[],[],[],[]
chip2103.jpg,"[(73, 85), (39, 85), (25, 78), (73, 73), (73, 62), (72, 54), (48, 36), (27, 22), (56, 12)]",[],"[(47, 47), (0, 26), (38, 9)]",[],[]
chip2104.jpg,"[(57, 96), (34, 95), (85, 71), (47, 51), (94, 48), (72, 43), (91, 35), (41, 32), (75, 31), (59, 31), (47, 11)]",[],[],[],[]
chip2105.jpg,"[(54, 12)]",[],[],[],[]
chip2106.jpg,[],[],[],[],[]
chip2107.jpg,[],[],[],[],[]
chip2108.jpg,[],[],[],[],[]
chip2109.jpg,[],[],[],[],[]
chip211.jpg,[],[],[],[],[]
chip2110.jpg,"[(78, 86)]",[],[],[],[]
chip2111.jpg,[],[],[],[],[]
chip2112.jpg,[],[],[],[],[]
chip2113.jpg,[],[],[],[],[]
chip2114.jpg,"[(80, 26)]",[],[],[],[]
chip2115.jpg,[],[],[],[],[]
chip2116.jpg,"[(5, 77), (13, 62), (45, 47)]",[],[],[],[]
chip2117.jpg,"[(26, 0), (14, 0)]",[],[],[],[]
chip2118.jpg,[],[],[],[],[]
chip2119.jpg,[],[],[],[],[]
chip212.jpg,[],[],[],[],[]
chip2120.jpg,[],[],[],[],[]
chip2121.jpg,[],[],[],[],[]
chip2122.jpg,[],[],[],[],[]
chip2123.jpg,"[(70, 95)]",[],"[(95, 84)]",[],[]
chip2124.jpg,"[(36, 34), (42, 25), (66, 20), (35, 19), (82, 12), (5, 9)]",[],"[(89, 11)]",[],[]
chip2125.jpg,"[(44, 26)]",[],[],[],[]
chip2126.jpg,"[(57, 86), (46, 86), (71, 80), (22, 62), (31, 31), (45, 18)]",[],"[(36, 82), (30, 2)]",[],[]
chip2127.jpg,[],[],[],[],[]
chip2128.jpg,[],[],[],[],[]
chip2129.jpg,[],[],[],[],[]
chip213.jpg,[],[],[],[],[]
chip2130.jpg,[],[],[],[],[]
chip2131.jpg,[],[],[],[],[]
chip2132.jpg,[],[],[],[],[]
chip2133.jpg,[],[],[],[],[]
chip2134.jpg,[],[],[],[],[]
chip2135.jpg,[],[],[],[],[]
chip2136.jpg,[],[],"[(10, 53)]",[],[]
chip2137.jpg,"[(5, 19)]",[],"[(0, 13), (12, 4)]",[],[]
chip2138.jpg,[],[],[],[],[]
chip2139.jpg,[],[],[],[],[]
chip214.jpg,[],[],[],[],[]
chip2140.jpg,[],[],[],[],[]
chip2141.jpg,[],[],[],[],[]
chip2142.jpg,[],[],[],[],[]
chip2143.jpg,[],[],[],[],[]
chip2144.jpg,[],[],[],[],[]
chip2145.jpg,[],[],[],[],[]
chip2146.jpg,[],[],[],[],[]
chip2147.jpg,[],[],[],[],[]
chip2148.jpg,[],[],[],[],[]
chip2149.jpg,[],[],[],[],[]
chip215.jpg,[],[],[],[],[]
chip2150.jpg,[],[],[],[],[]
chip2151.jpg,[],[],[],[],[]
chip2152.jpg,[],[],[],[],[]
chip2153.jpg,[],[],[],[],[]
chip2154.jpg,[],[],[],[],[]
chip2155.jpg,[],[],[],[],[]
chip2156.jpg,[],[],[],[],[]
chip2157.jpg,[],[],[],[],[]
chip2158.jpg,[],[],[],[],[]
chip2159.jpg,[],[],[],[],[]
chip216.jpg,[],[],[],[],[]
chip2160.jpg,[],[],[],[],[]
chip2161.jpg,[],[],[],[],[]
chip2162.jpg,[],[],[],[],[]
chip2163.jpg,[],[],[],[],[]
chip2164.jpg,[],[],[],[],[]
chip2165.jpg,[],[],[],[],[]
chip2166.jpg,[],[],[],[],[]
chip2167.jpg,[],[],[],[],[]
chip2168.jpg,[],[],[],[],[]
chip2169.jpg,[],[],[],[],[]
chip217.jpg,[],[],[],[],[]
chip2170.jpg,[],[],[],[],[]
chip2171.jpg,[],[],[],[],[]
chip2172.jpg,[],[],[],[],[]
chip2173.jpg,[],[],[],[],[]
chip2174.jpg,[],[],[],[],[]
chip2175.jpg,[],[],[],[],[]
